IdC,DayInWeek,Gender,HourC,IdCT,Id,IdR
250,Thursday,M,10,302,533,58
251,Sunday,F,11,380,703,319
252,Sunday,F,12,292,667,386
253,Monday,M,13,320,622,146
254,Monday,M,14,320,622,249
255,Tuesday,F,15,29,525,213
256,Tuesday,F,16,169,504,339
257,Wednesday,M,17,355,676,374
258,Wednesday,M,18,73,757,212
259,Thursday,F,19,46,455,176
260,Thursday,F,20,296,522,378
261,Sunday,M,8,291,540,114
262,Sunday,M,9,363,668,225
263,Monday,F,10,149,402,254
264,Monday,F,11,211,790,304
265,Tuesday,M,12,331,554,260
266,Tuesday,M,13,276,775,6
267,Wednesday,F,14,207,686,111
268,Wednesday,F,15,235,790,70
269,Thursday,M,16,188,771,355
270,Thursday,M,17,168,603,305
271,Sunday,F,18,263,521,162
272,Sunday,F,19,29,458,39
273,Monday,M,20,360,768,81
274,Monday,M,8,63,579,200
275,Tuesday,F,9,318,539,219
276,Tuesday,F,10,350,758,250
277,Wednesday,M,11,381,702,314
278,Wednesday,M,12,388,491,271
279,Thursday,F,13,227,435,238
280,Thursday,F,14,93,585,284
281,Sunday,M,15,270,632,108
282,Sunday,M,16,332,515,55
283,Monday,F,17,375,603,48
284,Monday,F,18,348,525,363
285,Tuesday,M,19,389,737,357
286,Tuesday,M,20,48,421,101
287,Wednesday,F,8,331,500,395
288,Wednesday,F,9,313,756,397
289,Thursday,M,10,158,777,212
290,Thursday,M,11,241,608,110
291,Sunday,F,12,311,470,212
292,Sunday,F,13,70,589,275
293,Monday,M,14,200,434,189
294,Monday,M,15,96,668,178
295,Tuesday,F,16,313,732,280
296,Tuesday,F,17,72,467,196
297,Wednesday,M,18,64,533,185
298,Wednesday,M,19,285,673,115
299,Thursday,F,20,32,421,178
300,Thursday,F,8,21,510,220
301,Sunday,M,9,62,441,40
302,Sunday,M,10,112,705,24
303,Monday,F,11,387,434,174
304,Monday,F,12,189,682,362
305,Tuesday,M,13,302,756,136
306,Tuesday,M,14,198,607,75
307,Wednesday,F,15,12,420,111
308,Wednesday,F,16,300,563,178
309,Thursday,M,17,199,708,87
310,Thursday,M,18,127,777,247
311,Sunday,F,19,283,440,322
312,Sunday,F,20,298,488,303
313,Monday,M,8,316,780,201
314,Monday,M,9,67,608,369
315,Tuesday,F,10,282,699,332
316,Tuesday,F,11,331,498,10
317,Wednesday,M,12,212,724,238
318,Wednesday,M,13,66,739,31
319,Thursday,F,14,252,678,238
320,Thursday,F,15,383,570,102
321,Sunday,M,16,139,414,347
322,Sunday,M,17,363,576,58
323,Monday,F,18,240,431,50
324,Monday,F,19,68,752,235
325,Tuesday,M,20,24,545,349
326,Tuesday,M,8,213,545,48
327,Wednesday,F,9,395,507,192
328,Wednesday,F,10,233,627,191
329,Thursday,M,11,165,480,165
330,Thursday,M,12,267,410,207
331,Sunday,F,13,196,719,24
332,Sunday,F,14,162,484,173
333,Monday,M,15,56,609,76
334,Monday,M,16,14,477,385
335,Tuesday,F,17,367,694,362
336,Tuesday,F,18,184,471,395
337,Wednesday,M,19,277,747,98
338,Wednesday,M,20,81,647,114
339,Thursday,F,8,296,496,180
340,Thursday,F,9,90,693,330
341,Sunday,M,10,373,594,95
342,Sunday,M,11,344,792,139
343,Monday,F,12,28,450,56
344,Monday,F,13,255,490,127
345,Tuesday,M,14,176,629,26
346,Tuesday,M,15,282,795,178
347,Wednesday,F,16,87,755,263
348,Wednesday,F,17,301,746,131
349,Thursday,M,18,150,477,130
350,Thursday,M,19,12,689,10
351,Sunday,F,20,137,440,363
352,Sunday,F,8,273,799,25
353,Monday,M,9,334,539,22
354,Monday,M,10,129,525,237
355,Tuesday,F,11,329,478,73
356,Tuesday,F,12,298,633,87
357,Wednesday,M,13,358,647,52
358,Wednesday,M,14,160,663,330
359,Thursday,F,15,137,502,385
360,Thursday,F,16,130,653,14
361,Sunday,M,17,276,661,261
362,Sunday,M,18,215,740,263
363,Monday,F,19,16,465,79
364,Monday,F,20,37,570,140
365,Tuesday,M,8,254,798,255
366,Tuesday,M,9,13,788,220
367,Wednesday,F,10,178,531,201
368,Wednesday,F,11,364,451,366
369,Thursday,M,12,211,512,68
370,Thursday,M,13,160,697,109
371,Sunday,F,14,274,724,208
372,Sunday,F,15,122,446,362
373,Monday,M,16,289,455,49
374,Monday,M,17,106,651,338
375,Tuesday,F,18,336,652,57
376,Tuesday,F,19,137,408,24
377,Wednesday,M,20,96,718,94
378,Wednesday,M,8,340,603,261
379,Thursday,F,9,219,536,191
380,Thursday,F,10,45,664,76
381,Sunday,M,11,336,591,102
382,Sunday,M,12,30,729,209
383,Monday,F,13,390,750,336
384,Monday,F,14,214,497,35
385,Tuesday,M,15,227,460,375
386,Tuesday,M,16,116,757,119
387,Wednesday,F,17,311,517,392
388,Wednesday,F,18,277,488,56
389,Thursday,M,19,188,799,3
390,Thursday,M,20,213,518,232
391,Sunday,F,8,108,631,172
392,Sunday,F,9,224,468,123
393,Monday,M,10,50,667,103
394,Monday,M,11,295,562,371
395,Tuesday,F,12,248,409,281
396,Tuesday,F,13,255,713,291
397,Wednesday,M,14,263,528,3
398,Wednesday,M,15,131,436,104
399,Thursday,F,16,101,485,92
400,Thursday,F,17,333,499,209
